"0","library(gapminder)"
"0","gapminder %>%  "
"0","  filter(year == 2002) %>%  "
"0","  ggplot() +  "
"0","  aes(x = lifeExp) +  "
"0","  aes(fill = continent) +"
"0","  theme_minimal() +  "
"0","  geom_dotplot(alpha = .5)  +"
"0","  geom_rug(col = ""darkgrey"") +  "
"0","  labs(x = ""Life Expectancy (Years)"") +"
"0","  labs(y = ""Count"") + "
"0","  labs(title = ""National Life Expectancy by Region"","
"0","       subtitle = ""Data from 2002"") +"
"0","  facet_wrap(facets = vars(continent)) +"
"0","  theme(legend.position = ""none"")"
