"0","employed_under_150K %>%"
"0","  group_by(Education, Sex) %>%"
"0","  summarize(mean_earnings = mean(Earnings)) %>%"
"0","  mutate(Education = factor(Education, "
"0","                            levels = c(""Less than HS"", "
"0","                                       ""HS Graduate"", "
"0","                                       ""Some College/Associates"", "
"0","                                       ""Bachelors"", "
"0","                                       ""Masters"", "
"0","                                       ""PhD/MD/JD""))) %>% "
"0","  ggplot() + "
"0","  aes(x = mean_earnings, y = Education) + "
"0","  aes(fill = Sex) + "
"0","  geom_col(position = ""dodge"") + "
"0","  labs(x = ""Mean Earnings (USD)"") + "
"0","  labs(y = ""Count"") + "
"0","  labs(title = ""Column Chart of Mean Earnings by Education"","
"0","       subtitle = ""Divided by Share of Each Sex"") + "
"0","  scale_x_continuous(labels = scales::comma)"
